0_1_0_000_1_xx_xxx_0_x_011_001_00100_00_000_00_1_xxxxxxxx_11  // 0x00:  FETCH
x_x_0_xxx_0_xx_xxx_0_1_011_100_00100_00_xxx_xx_0_xxxxxxxx_01  // 0x01:  DECODE/REG_READ/BRANCH_ADDR
x_x_0_xxx_0_xx_xxx_0_x_000_000_00101_0x_xxx_xx_0_xxxxxxxx_11  // 0x02:  addu/EXEC (R)
x_x_0_xxx_0_01_000_1_x_xxx_xxx_xxxxx_xx_xxx_xx_0_xxxxxxxx_00  // 0x03:  addu/WB
x_x_0_xxx_0_xx_xxx_0_x_000_000_00001_0x_xxx_xx_0_xxxxxxxx_11  // 0x04: OR $d = $s | $t /EXEC
x_x_0_xxx_0_01_000_1_x_xxx_xxx_xxxxx_xx_xxx_xx_0_xxxxxxxx_00  // 0x05:  OR/WB
x_x_0_xxx_0_xx_xxx_0_1_000_011_00101_0x_xxx_xx_0_xxxxxxxx_11  // 0x06:  ADDIU $t = $s + SE(i) /EXEC
x_x_0_xxx_0_00_000_1_x_xxx_xxx_xxxxx_xx_xxx_xx_0_xxxxxxxx_00   // 0x07:  ADDIU /WB
x_x_0_xxx_0_xx_xxx_0_0_000_011_00011_0x_xxx_xx_0_xxxxxxxx_11   // 0x08:  XORI  $t = $s ^ ZE(i)/EXEC
x_x_0_xxx_0_00_000_1_x_xxx_xxx_xxxxx_xx_xxx_xx_0_xxxxxxxx_00  // 0x09:  XORI /WB
x_x_0_xxx_0_xx_xxx_0_x_000_000_01101_00_xxx_xx_0_xxxxxxxx_11// 0x0a:  SLL $d = $t << a /EXEC
x_x_0_xxx_0_01_000_1_x_xxx_xxx_xxxxx_xx_xxx_xx_0_xxxxxxxx_00 // 0x0b:  SLL /WB
x_x_0_xxx_0_xx_xxx_0_x_000_000_01111_01_xxx_xx_0_xxxxxxxx_11 // 0x0c:  SRAV $d = $t >>> $s/EXEC
x_x_0_xxx_0_01_000_1_x_xxx_xxx_xxxxx_xx_xxx_xx_0_xxxxxxxx_00  // 0x0d:  SRAV /WB
x_x_0_xxx_0_xx_xxx_0_1_000_011_00100_00_xxx_xx_0_xxxxxxxx_11  // 0x0e:  SH /EXEC
1_x_1_010_0_xx_xxx_0_x_xxx_xxx_xxxxx_xx_xxx_xx_0_xxxxxxxx_00   // 0x0f:  SH /MEM/WB
x_x_0_xxx_0_xx_xxx_0_1_000_011_00100_0x_xxx_xx_0_xxxxxxxx_11  // 0x10:  LH /EXEC
1_1_0_110_0_xx_xxx_0_x_xxx_xxx_xxxxx_xx_xxx_xx_0_xxxxxxxx_11  // 0x11:  LH/MEM
x_x_0_xxx_0_00_001_1_x_xxx_xxx_xxxxx_xx_xxx_xx_0_xxxxxxxx_00  // 0x12:  LH/WB
x_x_0_xxx_0_xx_xxx_0_x_000_010_10000_0x_101_01_1_xxxxxxxx_00  // 0x13:  BLTZ/complete
x_x_0_xxx_0_11_100_1_x_xxx_xxx_xxxxx_xx_000_10_1_xxxxxxxx_00  // 0x14:  JAL/complete
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x2b: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x2c: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x2d: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x2e: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x2f: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x30: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x31: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x32: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x33: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x34: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x35: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x36: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x37: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x38: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x39: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x3a: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x3b: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x3c: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x3d: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x3e: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x3f: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x40: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x41: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x42: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x43: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x44: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x45: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x46: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x47: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x48: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x49: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x4a: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x4b: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x4c: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x4d: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x4e: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x4f: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x50: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x51: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x52: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x53: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x54: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x55: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x56: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x57: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x58: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x59: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x5a: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x5b: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x5c: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x5d: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x5e: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x5f: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x60: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x61: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x62: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x63: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x64: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x65: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x66: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x67: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x68: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x69: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x6a: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x6b: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x6c: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x6d: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x6e: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x6f: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x70: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x71: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x72: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x73: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x74: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x75: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x76: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x77: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x78: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x79: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x7a: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x7b: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x7c: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x7d: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x7e: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x7f: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x80: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x81: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x82: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x83: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x84: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x85: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x86: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x87: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x88: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x89: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x8a: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x8b: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x8c: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x8d: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x8e: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x8f: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x90: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x91: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x92: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x93: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x94: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x95: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x96: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x97: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x98: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x99: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x9a: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x9b: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x9c: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x9d: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x9e: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0x9f: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xa0: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xa1: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xa2: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xa3: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xa4: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xa5: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xa6: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xa7: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xa8: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xa9: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xaa: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xab: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xac: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xad: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xae: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xaf: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xb0: 
x_x_x_xxx_x_xx_xxx_x_x_xxx_xxx_xxxxx_xx_xxx_xx_x_xxxxxxxx_xx  // 0xb1: 
